/*
 *	ef_jisx0213_2000_1_to_ucs4.table
 */

#ifndef  __EF_JISX0213_2000_1_TO_UCS4_TABLE__
#define  __EF_JISX0213_2000_1_TO_UCS4_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_JISX0213_2000_1_TO_UCS4(ch)  0x0

#else

typedef struct jisx0213_2000_1_to_ucs4_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} jisx0213_2000_1_to_ucs4_table_t ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_42[] =
{
	/* 0x2121 */
	0x00 , 0x30 , 0x00 ,
	0x00 , 0x30 , 0x01 ,
	0x00 , 0x30 , 0x02 ,
	0x00 , 0x00 , 0x2c ,
	0x00 , 0x00 , 0x2e ,
	0x00 , 0x30 , 0xfb ,
	0x00 , 0x00 , 0x3a ,
	0x00 , 0x00 , 0x3b ,
	0x00 , 0x00 , 0x3f ,
	0x00 , 0x00 , 0x21 ,
	0x00 , 0x30 , 0x9b ,
	0x00 , 0x30 , 0x9c ,
	0x00 , 0x00 , 0xb4 ,
	0x00 , 0x00 , 0x60 ,
	0x00 , 0x00 , 0xa8 ,
	0x00 , 0x00 , 0x5e ,

	/* 0x2131 */
	0x00 , 0x20 , 0x3e ,
	0x00 , 0x00 , 0x5f ,
	0x00 , 0x30 , 0xfd ,
	0x00 , 0x30 , 0xfe ,
	0x00 , 0x30 , 0x9d ,
	0x00 , 0x30 , 0x9e ,
	0x00 , 0x30 , 0x03 ,
	0x00 , 0x4e , 0xdd ,
	0x00 , 0x30 , 0x05 ,
	0x00 , 0x30 , 0x06 ,
	0x00 , 0x30 , 0x07 ,
	0x00 , 0x30 , 0xfc ,
	0x00 , 0x20 , 0x14 ,
	0x00 , 0x20 , 0x10 ,
	0x00 , 0x00 , 0x2f ,
	0x00 , 0x00 , 0x5c ,

	/* 0x2141 */
	0x00 , 0x30 , 0x1c ,
	0x00 , 0x20 , 0x16 ,
	0x00 , 0x00 , 0x7c ,
	0x00 , 0x20 , 0x26 ,
	0x00 , 0x20 , 0x25 ,
	0x00 , 0x20 , 0x18 ,
	0x00 , 0x20 , 0x19 ,
	0x00 , 0x20 , 0x1c ,
	0x00 , 0x20 , 0x1d ,
	0x00 , 0x00 , 0x28 ,
	0x00 , 0x00 , 0x29 ,
	0x00 , 0x30 , 0x14 ,
	0x00 , 0x30 , 0x15 ,
	0x00 , 0x00 , 0x5b ,
	0x00 , 0x00 , 0x5d ,
	0x00 , 0x00 , 0x7b ,

	/* 0x2151 */
	0x00 , 0x00 , 0x7d ,
	0x00 , 0x30 , 0x08 ,
	0x00 , 0x30 , 0x09 ,
	0x00 , 0x30 , 0x0a ,
	0x00 , 0x30 , 0x0b ,
	0x00 , 0x30 , 0x0c ,
	0x00 , 0x30 , 0x0d ,
	0x00 , 0x30 , 0x0e ,
	0x00 , 0x30 , 0x0f ,
	0x00 , 0x30 , 0x10 ,
	0x00 , 0x30 , 0x11 ,
	0x00 , 0x00 , 0x2b ,
	0x00 , 0x22 , 0x12 ,
