/*
 *	ef_ucs4_to_iso8859_16_r.table
 */

#ifndef  __EF_UCS4_TO_ISO8859_16_R_TABLE__
#define  __EF_UCS4_TO_ISO8859_16_R_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_TO_ISO8859_16_R(ch)  0x0

#else

typedef struct ucs4_to_iso8859_16_r_table
{
	u_int8_t *  table ;
	u_int16_t  beg;
	u_int16_t  end;

} ucs4_to_iso8859_16_r_table_t ;

static u_int8_t ucs4_to_iso8859_16_r_table_1[] =
{
	/* 0xa7 */
	0xa7 ,
	0x00 ,
	0xa9 ,
	0x00 ,
	0xab ,
	0x00 ,
	0xad ,
	0x00 ,
	0x00 ,
	0xb0 ,
	0xb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6 ,

	/* 0xb7 */
	0xb7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0 ,
	0xc1 ,
	0xc2 ,
	0x00 ,
	0xc4 ,
	0x00 ,
	0xc6 ,

	/* 0xc7 */
	0xc7 ,
	0xc8 ,
	0xc9 ,
	0xca ,
	0xcb ,
	0xcc ,
	0xcd ,
	0xce ,
	0xcf ,
	0x00 ,
	0x00 ,
	0xd2 ,
	0xd3 ,
	0xd4 ,
	0x00 ,
	0xd6 ,

	/* 0xd7 */
	0x00 ,
	0x00 ,
	0xd9 ,
	0xda ,
	0xdb ,
	0xdc ,
	0x00 ,
	0x00 ,
	0xdf ,
	0xe0 ,
	0xe1 ,
	0xe2 ,
	0x00 ,
	0xe4 ,
	0x00 ,
	0xe6 ,

	/* 0xe7 */
	0xe7 ,
	0xe8 ,
	0xe9 ,
	0xea ,
	0xeb ,
	0xec ,
	0xed ,
	0xee ,
	0xef ,
	0x00 ,
	0x00 ,
	0xf2 ,
	0xf3 ,
	0xf4 ,
	0x00 ,
	0xf6 ,

	/* 0xf7 */
	0x00 ,
	0x00 ,
	0xf9 ,
	0xfa ,
	0xfb ,
	0xfc ,
	0x00 ,
	0x00 ,
	0xff ,
} ;

static u_int8_t ucs4_to_iso8859_16_r_table_2[] =
{
	/* 0x102 */
	0xc3 ,
	0xe3 ,
	0xa1 ,
	0xa2 ,
	0xc5 ,
	0xe5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2 ,
	0xb9 ,
	0x00 ,
	0x00 ,
	0xd0 ,
	0xf0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x117 */
	0x00 ,
	0xdd ,
	0xfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x127 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
