/*
 *	ef_ucs4_to_cns11643_1992_3.table
 */

#ifndef  __EF_UCS4_TO_CNS11643_1992_3_TABLE__
#define  __EF_UCS4_TO_CNS11643_1992_3_TABLE__


#include  <stdio.h>			/* NULL */
#include  <pobl/bl_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_TO_CNS11643_1992_3(ch)  0x0

#else

typedef struct ucs4_to_cns11643_1992_3_table
{
	u_int16_t *  table ;
	u_int32_t  beg;
	u_int32_t  end;

} ucs4_to_cns11643_1992_3_table_t ;

static u_int16_t ucs4_to_cns11643_1992_3_table_68[] =
{
	/* 0x3421 */
	0x343b ,
	0x00 ,
	0x00 ,
	0x396d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2741 ,
	0x286c ,
	0x00 ,
	0x2323 ,
	0x00 ,
	0x00 ,
	0x4034 ,
	0x00 ,
	0x00 ,

	/* 0x3431 */
	0x2175 ,
	0x216e ,
	0x2171 ,
	0x2173 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2271 ,
	0x00 ,
	0x2269 ,
	0x226a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3441 */
	0x00 ,
	0x244a ,
	0x2447 ,
	0x244d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2746 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2745 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3451 */
	0x2750 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b31 ,
	0x00 ,
	0x00 ,
	0x2b30 ,
	0x00 ,
	0x00 ,
	0x2b2a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3461 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3449 ,
	0x2f52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x343e ,
	0x3448 ,

	/* 0x3471 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3973 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3974 ,
	0x4035 ,
	0x4038 ,
	0x403b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_69[] =
{
	/* 0x3486 */
	0x4578 ,
	0x00 ,
	0x00 ,
	0x4573 ,
	0x00 ,
	0x4572 ,
	0x456f ,
	0x4577 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b26 ,
	0x4b25 ,
	0x00 ,
	0x4b24 ,

	/* 0x3496 */
	0x4b28 ,
	0x4b2a ,
	0x00 ,
	0x5032 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x543f ,
	0x5753 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c33 ,

	/* 0x34a6 */
	0x5c31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x613c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5754 ,
	0x2176 ,
