/*
 *	mkf_ucs4_alphabet_to_iso8859_14_r.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_ISO8859_14_R_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_ISO8859_14_R_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_ALPHABET_TO_ISO8859_14_R(ch) \
	( (ch) < ucs4_alphabet_to_iso8859_14_r_beg || ucs4_alphabet_to_iso8859_14_r_end < (ch) ? \
		0 : ucs4_alphabet_to_iso8859_14_r_table[ (ch) - ucs4_alphabet_to_iso8859_14_r_beg])


static u_int8_t  ucs4_alphabet_to_iso8859_14_r_table[] = 
{
	/* 0xa3 */
	0xa3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa7 ,
	0x00 ,
	0xa9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xad ,
	0xae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xb6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0 ,
	0xc1 ,
	0xc2 ,

	/* 0xc3 */
	0xc3 ,
	0xc4 ,
	0xc5 ,
	0xc6 ,
	0xc7 ,
	0xc8 ,
	0xc9 ,
	0xca ,
	0xcb ,
	0xcc ,
	0xcd ,
	0xce ,
	0xcf ,
	0x00 ,
	0xd1 ,
	0xd2 ,

	/* 0xd3 */
	0xd3 ,
	0xd4 ,
	0xd5 ,
	0xd6 ,
	0x00 ,
	0xd8 ,
	0xd9 ,
	0xda ,
	0xdb ,
	0xdc ,
	0xdd ,
	0x00 ,
	0xdf ,
	0xe0 ,
	0xe1 ,
	0xe2 ,

	/* 0xe3 */
	0xe3 ,
	0xe4 ,
	0xe5 ,
	0xe6 ,
	0xe7 ,
	0xe8 ,
	0xe9 ,
	0xea ,
	0xeb ,
	0xec ,
	0xed ,
	0xee ,
	0xef ,
	0x00 ,
	0xf1 ,
	0xf2 ,

	/* 0xf3 */
	0xf3 ,
	0xf4 ,
	0xf5 ,
	0xf6 ,
	0x00 ,
	0xf8 ,
	0xf9 ,
	0xfa ,
	0xfb ,
	0xfc ,
	0xfd ,
	0x00 ,
	0xff ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x103 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa4 ,
	0xa5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x113 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb2 ,
	0xb3 ,
	0x00 ,

	/* 0x123 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
