/*
 *	mkf_ucs4_alphabet_to_iso8859_2_r.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_ISO8859_2_R_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_ISO8859_2_R_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#define  CONV_UCS4_ALPHABET_TO_ISO8859_2_R(ch) \
	( (ch) < ucs4_alphabet_to_iso8859_2_r_beg || ucs4_alphabet_to_iso8859_2_r_end < (ch) ? \
		0 : ucs4_alphabet_to_iso8859_2_r_table[ (ch) - ucs4_alphabet_to_iso8859_2_r_beg])


static u_int8_t  ucs4_alphabet_to_iso8859_2_r_table[] = 
{
	/* 0xa4 */
	0xa4 ,
	0x00 ,
	0x00 ,
	0xa7 ,
	0xa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xad ,
	0x00 ,
	0x00 ,
	0xb0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb4 */
	0xb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1 ,
	0xc2 ,
	0x00 ,

	/* 0xc4 */
	0xc4 ,
	0x00 ,
	0x00 ,
	0xc7 ,
	0x00 ,
	0xc9 ,
	0x00 ,
	0xcb ,
	0x00 ,
	0xcd ,
	0xce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd3 ,

	/* 0xd4 */
	0xd4 ,
	0x00 ,
	0xd6 ,
	0xd7 ,
	0x00 ,
	0x00 ,
	0xda ,
	0x00 ,
	0xdc ,
	0xdd ,
	0x00 ,
	0xdf ,
	0x00 ,
	0xe1 ,
	0xe2 ,
	0x00 ,

	/* 0xe4 */
	0xe4 ,
	0x00 ,
	0x00 ,
	0xe7 ,
	0x00 ,
	0xe9 ,
	0x00 ,
	0xeb ,
	0x00 ,
	0xed ,
	0xee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf3 ,

	/* 0xf4 */
	0xf4 ,
	0x00 ,
	0xf6 ,
	0xf7 ,
	0x00 ,
	0x00 ,
	0xfa ,
	0x00 ,
	0xfc ,
	0xfd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc3 ,
	0xe3 ,

	/* 0x104 */
	0xa1 ,
	0xb1 ,
	0xc6 ,
	0xe6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8 ,
	0xe8 ,
	0xcf ,
	0xef ,
	0xd0 ,
	0xf0 ,
	0x00 ,
	0x00 ,

	/* 0x114 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xca ,
	0xea ,
	0xcc ,
	0xec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x124 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
