/*
 *	mkf_ucs4_alphabet_to_iso8859_13_r.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_ISO8859_13_R_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_ISO8859_13_R_TABLE__


#include  <kiklib/kik_types.h>		/* u_xxx */


#ifdef  REMOVE_MAPPING_TABLE

#define  CONV_UCS4_ALPHABET_TO_ISO8859_13_R(ch)  0x0

#else

#define  CONV_UCS4_ALPHABET_TO_ISO8859_13_R(ch) \
	( (ch) < ucs4_alphabet_to_iso8859_13_r_beg || ucs4_alphabet_to_iso8859_13_r_end < (ch) ? \
		0 : ucs4_alphabet_to_iso8859_13_r_table[ (ch) - ucs4_alphabet_to_iso8859_13_r_beg])


static u_int8_t  ucs4_alphabet_to_iso8859_13_r_table[] = 
{
	/* 0xa2 */
	0xa2 ,
	0xa3 ,
	0xa4 ,
	0x00 ,
	0xa6 ,
	0xa7 ,
	0x00 ,
	0xa9 ,
	0x00 ,
	0xab ,
	0xac ,
	0xad ,
	0xae ,
	0x00 ,
	0xb0 ,
	0xb1 ,

	/* 0xb2 */
	0xb2 ,
	0xb3 ,
	0x00 ,
	0xb5 ,
	0xb6 ,
	0xb7 ,
	0x00 ,
	0xb9 ,
	0x00 ,
	0xbb ,
	0xbc ,
	0xbd ,
	0xbe ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xc2 */
	0x00 ,
	0x00 ,
	0xc4 ,
	0xc5 ,
	0xaf ,
	0x00 ,
	0x00 ,
	0xc9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xd2 */
	0x00 ,
	0xd3 ,
	0x00 ,
	0xd5 ,
	0xd6 ,
	0xd7 ,
	0xa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdc ,
	0x00 ,
	0x00 ,
	0xdf ,
	0x00 ,
	0x00 ,

	/* 0xe2 */
	0x00 ,
	0x00 ,
	0xe4 ,
	0xe5 ,
	0xbf ,
	0x00 ,
	0x00 ,
	0xe9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xf2 */
	0x00 ,
	0xf3 ,
	0x00 ,
	0xf5 ,
	0xf6 ,
	0xf7 ,
	0xb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2 ,
	0xe2 ,

	/* 0x102 */
	0x00 ,
	0x00 ,
	0xc0 ,
	0xe0 ,
	0xc3 ,
	0xe3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc8 ,
	0xe8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x112 */
	0xc7 ,
	0xe7 ,
	0x00 ,
	0x00 ,
	0xcb ,
	0xeb ,
	0xc6 ,
	0xe6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x122 */
	0xcc ,
	0xec ,
	0x00 ,
	0x00 ,
