/*
 *	mkf_ucs4_extension_a_to_jisx0213_2000_2.table
 */

#ifndef  __MKF_UCS4_EXTENSION_A_TO_JISX0213_2000_2_TABLE__
#define  __MKF_UCS4_EXTENSION_A_TO_JISX0213_2000_2_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_char  ucs4_extension_a_to_jisx0213_2000_2_bytes[2] ;

#define  CONV_UCS4_EXTENSION_A_TO_JISX0213_2000_2(ch) \
	( (ch) < ucs4_extension_a_to_jisx0213_2000_2_beg || ucs4_extension_a_to_jisx0213_2000_2_end < (ch) ? \
		NULL : \
		ucs4_extension_a_to_jisx0213_2000_2_table[ (ch) - ucs4_extension_a_to_jisx0213_2000_2_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_extension_a_to_jisx0213_2000_2_bytes , 2 , \
				ucs4_extension_a_to_jisx0213_2000_2_table[ (ch) - ucs4_extension_a_to_jisx0213_2000_2_beg])))

static u_int16_t  ucs4_extension_a_to_jisx0213_2000_2_table[] = 
{
	/* 0x3406 */
	0x212d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3416 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3426 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2132 ,
	0x00 ,
	0x2133 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3436 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3446 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3456 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3466 */
	0x00 ,
	0x00 ,
	0x215e ,
	0x00 ,
	0x2156 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x3476 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
