/*
 *	mkf_ucs4_alphabet_to_iso8859_3_r.table
 */

#ifndef  __MKF_UCS4_ALPHABET_TO_ISO8859_3_R_TABLE__
#define  __MKF_UCS4_ALPHABET_TO_ISO8859_3_R_TABLE__


#include  <stdio.h>
#include  <kiklib/kik_types.h>


static u_char  ucs4_alphabet_to_iso8859_3_r_bytes[1] ;

#define  CONV_UCS4_ALPHABET_TO_ISO8859_3_R(ch) \
	( (ch) < ucs4_alphabet_to_iso8859_3_r_beg || ucs4_alphabet_to_iso8859_3_r_end < (ch) ? \
		NULL : \
		ucs4_alphabet_to_iso8859_3_r_table[ (ch) - ucs4_alphabet_to_iso8859_3_r_beg] == 0 ? \
			NULL : \
			( mkf_int_to_bytes( ucs4_alphabet_to_iso8859_3_r_bytes , 1 , \
				ucs4_alphabet_to_iso8859_3_r_table[ (ch) - ucs4_alphabet_to_iso8859_3_r_beg])))

static u_int8_t  ucs4_alphabet_to_iso8859_3_r_table[] = 
{
	/* 0xa3 */
	0xa3 ,
	0xa4 ,
	0x00 ,
	0x00 ,
	0xa7 ,
	0xa8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xad ,
	0x00 ,
	0x00 ,
	0xb0 ,
	0x00 ,
	0xb2 ,

	/* 0xb3 */
	0xb3 ,
	0xb4 ,
	0xb5 ,
	0x00 ,
	0xb7 ,
	0xb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbd ,
	0x00 ,
	0x00 ,
	0xc0 ,
	0xc1 ,
	0xc2 ,

	/* 0xc3 */
	0x00 ,
	0xc4 ,
	0x00 ,
	0x00 ,
	0xc7 ,
	0xc8 ,
	0xc9 ,
	0xca ,
	0xcb ,
	0xcc ,
	0xcd ,
	0xce ,
	0xcf ,
	0x00 ,
	0xd1 ,
	0xd2 ,

	/* 0xd3 */
	0xd3 ,
	0xd4 ,
	0x00 ,
	0xd6 ,
	0xd7 ,
	0x00 ,
	0xd9 ,
	0xda ,
	0xdb ,
	0xdc ,
	0x00 ,
	0x00 ,
	0xdf ,
	0xe0 ,
	0xe1 ,
	0xe2 ,

	/* 0xe3 */
	0x00 ,
	0xe4 ,
	0x00 ,
	0x00 ,
	0xe7 ,
	0xe8 ,
	0xe9 ,
	0xea ,
	0xeb ,
	0xec ,
	0xed ,
	0xee ,
	0xef ,
	0x00 ,
	0xf1 ,
	0xf2 ,

	/* 0xf3 */
	0xf3 ,
	0xf4 ,
	0x00 ,
	0xf6 ,
	0xf7 ,
	0x00 ,
	0xf9 ,
	0xfa ,
	0xfb ,
	0xfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x103 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc6 ,
	0xe6 ,
	0xc5 ,
	0xe5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x113 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8 ,
